,평점,일시,감상평
0,8,2017.03.16 10:39,화성과 우주로 변주한 (다소는 어디서 본 듯한) 틴에이지멜로물이지만 주인공은 소년다움을 잘 연기했고 눈이 시원해지는 듯한 시각적 상쾌함도 있었다.다만 여주인공이이모뻘로 보여 몰입이 상당히 방해됨
1,9,2017.03.16 00:51,현실판 어린왕자느낌이났다. 소소하게 즐길수잇엇다
2,10,2017.03.16 10:26,이제 짐싸서 남친 구하러 화성으로 가야지!!! 훈내좔좔
3,10,2017.03.17 01:14,이 영화를 16살 때 봤더라면 나는 좀 더 뜨거운 삶을 살 수 있었을 텐데
4,10,2017.03.16 01:13,새로운 명품 감성 SF의 탄생. 영상미도 뛰어나고 에이사 버터필드 준수하다.
5,9,2017.03.17 21:29,사랑이야기로 시작해 가족영화로 끝난다. 온 우주는 거들뿐
6,8,2017.03.16 16:36,몇몇 장면이 읭스럽긴 했지만 미국의 다양한 예쁜 경치를 많이 보여주어서 좋았고  주인공  배우 2명의 합이 잘 맞았고 캐릭터도 굉장히 잘 어울렸다. 극 중 인물들의 나이를 감안하지 않고 보면 정말 괜찮은 영화. 에이사 에게 너무 잘 어울리는 역할이었음 
7,8,2017.03.16 21:56,움... 재밋는데...뭔가...점점...산으로가는듯한...??
8,6,2017.03.16 17:21,&#34;너 봄 감자가 맛있단다&#34; 여주가 별로라더니 리얼. 어디까지나 남주에 비해서지만 진짜 나이들어뵌다. 극중 내내 남주에게 극딜먹은 여주에게 심심한 위로를. 그리고 둘의 탈주극에 희생당한 창고와 3대의 차주들에게 묵념. 
9,7,2017.03.23 01:34,"아주 좋은 소재였는데, 너무 평이하게 풀어낸것 같다. 최고급의 고기와 최고급의 채소를 준비했는데, 그냥 삶아서 소금만 뿌린 기분. 좀더 재미있을수 있는 영화 같은데..."
10,7,2017.04.03 23:21,연기는 잘 했지만 여주가 7살이나 더 많더라. 비슷한 또래 중에 연기 잘하는 애들 찾았으면 더 좋을 뻔 했다.
11,9,2017.03.17 22:45,sf를 가장한 10대들의 로맨스물이긴 하나 지구에 살고 싶어하는 주인공의 절절함과 사랑이 감성 자극 OST와 함께 하니 너무나 절절하다.
12,10,2017.03.16 01:20,새로운 소재로 나날이 진화하는 SF 영화들. 마션과 컨택트 그리고 스페이스 비트윈 어스. 신선하고 감성적이다.
13,9,2017.03.16 18:44,혼자 보기고 좋았구요 연인과 함께 보기에도 좋을꺼 같아요
14,6,2017.03.17 10:21,예고편에서는 화성에서 혼자살아남는 것 처럼 보여주고 너무 러브스토리 쪽으로 이야기가 흘러갔다..   마지막 결말을 볼때 만족하지 못한다..  그냥 다 소년에게 사실을 말하고 해결을  했으면 둘다 윈윈으로 끝날텐데.. 너무 몸만 버린것 같다... 
15,1,2017.03.24 22:34,SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아니다. SF가 아 
16,6,2017.03.17 23:45,초반부는 흥미로웠는데 나머지는 그닥
17,7,2017.03.16 14:54,sf인지 드라마인지 로맨스인지..어린배역에 쓸데없는 감정로맨스가 방해됐다; 시도는 좋았으나 어중이떠중이 느낌
18,4,2017.03.22 23:07,출생의 비밀은 언제나 막장이다.
19,9,2017.03.17 12:27,에이사의청순함으로모든것이용서되는힐링무비
20,9,2017.12.25 00:57,남자주인공 너무귀엽고 순수해서 엄마미소지으면서 보게됨
21,5,2017.03.18 00:40,냉정히 작품성이 너무 떨어진다..
22,10,2017.03.16 16:19,신선한 소재의 줄거리와 영상미가 좋았습니다
23,5,2017.03.20 14:43,예전 영화 보고 남주땜시 봤는데 솔직히 돈 아까움여주는 남주랑 몇살 차이인지 모르겠으나 얼굴이 노안인지 엄마인줄ㅠㅠ어린아이들 감성인데 배드신?같은 요상한 장면도 나오고 이해 안되는 장면으로 몰입도 떨어짐
24,1,2018.03.16 01:50,"비유하자면, 투플러스 한우 송아지 꽃등심으로 소고기 김밥 만들어 먹은 영화임."
25,1,2017.05.07 18:54,진짜 한개주기도 아까움..전개성 1도 없고 비행기타고 우주가고ㅋ아빠가 알고보니 박사였고 이 무슨 혼종인가박사가 남주 엄마가 임신해서 실망했다고 해놓고서 나중에 아빠라고하네ㅋ여기 별점 후하게 주신분들은 댓글알바세요?
26,1,2017.03.19 02:12,"흥미로운 주제, 준수한 영상과 배경음악을 막장에 조잡하기까지한 스토리가 전부 망침. 그냥 주제와 관련된 재밌어 보이는 스토리를 생각나는데로 막 우겨넣어서 쓴듯한 느낌. 개연성도 없고 정말  뜬금없는 장면이 계속 나옴. "
27,3,2017.03.25 11:41,영화 존나 대충 만드네... 꼴랑 이거할라고 지구왔냐 존나 소박하네
28,9,2017.03.16 12:50,꽤 뻔한 스토리지만 잘 만들어진 SF로맨스물. 남주에 비해 여주가 너무 늙어보여요.. 감정선 몰입을 방해할 정도로....
29,6,2017.03.17 00:36,"▶화성에서 온 소년, 지구의 소녀와 사랑에 빠지다! ▶경쾌한 음악과 아름다운 경관속에 펼쳐지는 러브스토리! ▶다소 진부한 스토리... 어디서 많이 본 듯한 내용들이 섞어 나온다! 여러편의 광고를 보고 나온 느낌이다! "
30,1,2018.03.16 05:00,"사춘기애들  감정얘기를 화성이나 우주, 나사 등등이랑 엮어서 풀기엔 몰입도가 너무 떨어졌다"
31,4,2017.03.20 02:43,그래요 집나가면 개고생맞아요 그게 다른행성일지언정^^^&& 끝
32,6,2017.04.02 06:23,근 미래 과학적인 설정을 해놓고..정작 기본적인 화성 지구간의  20~40분 이상의 통신 시차 조차 이해하지 못하고 스토리를 써내려갔다. 단지 로맨스를 우주 공간까지 확장해 치장한것에 불과한 인상....
33,10,2017.03.16 11:37,신선한 우주영화!! 정말 볼만한 영화!! 다들 꼭 보세요~ 시사회로  보고왔는데 정말 탄탄한 영화임!!
34,6,2017.03.21 14:37,"좋게말하면 동화같고 버터필드 예쁘고 약간 팀버튼 영화 느낌. 나쁘게 말하면 보는내내 읭? 그리고 뭔가 부족한 느낌 사랑하는 친구, 연인을 찾으러 지구에 온건지 가족을 찾으러 온건지 모르겠고 대체 애아빠는 어디서 뭐하나 했더니.. 기대를 너무 많이 한듯 "
35,8,2017.03.20 09:57,남자주인공 참 잘 선택했다 싶은 영화.
36,10,2017.03.17 15:43,오랜만에 힐링됫던 최고의영화 꼭보세요.. 신선한소재와 아름다운 배경의 조화.. 좋은영화만들어주셔서 감사합니다!! 가드너는 사랑입니다..♡
37,10,2017.03.16 16:56,요즘 날씨와 잘 어울리는 기분좋아지는 영화네요:)
38,10,2017.03.16 19:45,에이사 버터필드 페레그린 때도 좋았는데 이번에도 좋았음!
39,8,2017.03.29 17:26,"기대이상으로 즐겁게 잘 봤다. 도입부 게리 올드맨의 연기가 좋았고, 남주의 연기도 나름 좋았다. 하지만 차를 3번 훔치는 동안 한 번도 경찰의 추적을 받지 않다니..."
40,7,2017.03.23 21:43,이런 영화에 고증은 상관없는데 전개가 넘 빠름 감정선이 부족함.
41,10,2017.03.16 23:05,정말 기다리던 영화였는데 오늘 개봉한 날 친구랑 같이 봤어요 정말 재미있었고 갑자기 급전개인건 놀랐지만 남주여주도 너무 이쁘고..?남주 외모에 반했습니다!
42,8,2019.01.12 05:27,멜로물은 안좋아하지만 재밌게 봤다.단지 여배우가 실제로도 나이가 많아서 전혀 10대로 안보이는 바람에 몰입도가 떨어졌다. 만약 10대 여배우나 좀 더 어려보이는 여배우였다면 더 재밌었을거 같았다.
43,3,2017.03.27 14:13,Sf를 가장한 막장하이틴 드라마~~  아 스토리 그지같다.
44,2,2017.03.25 17:40,아이들 수준에 맞춘 어린이 영화.
45,9,2017.03.17 23:13,금방 보고 왔는데 지구에서 사는 일이 단조롭게 느껴지시는 분들 추천드려요 ~~볼만 했어요!
46,10,2017.03.17 14:06,말이 필요 없음 스토리도 그렇고 음악도 그렇고 전부 좋다
47,9,2017.03.19 17:13,나만 펑펑 울었다ㅜㅜㅜ  .  남주 잘생김!!
48,5,2017.03.19 01:05,시사회로 보고왔어요. 남주가 정말 사랑스럽게 나옵니다. 진짜 화성에서 태어났을법한... 소재도 신선해요. 다만 감독이 이걸 잘 풀어내지 못했어요. 많은걸 보여주고 싶어했지만 뭐 하나 확실하게 해낸건 없다는 느낌을 받았어요.돈주고 보면 많이 아까웠을듯. 
49,2,2017.09.21 23:21,유치하다 남자주인공 얼굴빼고는 볼게 없었던 영화ㅠ 뻔하고 뻔한 내용의 연속이다 전혀 sf아님ㅎㅎㅎ
50,6,2017.03.31 06:57,굳이 안 알려줘서 사서 고생...
51,6,2017.03.28 11:39,그럭저럭 볼 수 있는 영화
52,10,2017.03.18 10:16,좀 급전개가 있긴했지만 너무 재밌었어요!
53,10,2017.03.17 13:02,sf를 기대하면 실망할 수도있지만 그위에 펼쳐지는 로맨스를 본다면 흐뭇하게 보고있는 나자신을 발견할수있음
54,1,2017.04.08 23:26,아아 짜증난다....내 돈 ㅅㅂ
55,8,2017.03.20 16:52,노래 영상미가 좋았던~
56,7,2017.03.17 23:03,밸루... 영화관에서 볼 정도는 아니라고 생각이 드네요.몰입도 떨어지고.. 좋았던 건.. 남주의 훌륭한 외모와 영상미.그 외는 음슴. 갠적 생각입니다아.
57,10,2017.03.16 09:25,캬 이거 죽이네..ㅎㅎㅎ
58,10,2018.03.16 02:22,지구를 갈망했던 소년은 결국 누군가의 지구였다
59,1,2017.04.02 17:17,개 노잼 막장 하이틴 로맨스. 진짜 뻔하고 진짜 유치하다....
60,5,2017.03.19 01:58,초반부만 흥미로웠던 미국판 막장 하이틴!
61,2,2017.03.19 01:16,소재는 좋았지만 많은 것을 넣으려고 하다보니 뭘 말하고 싶은건지 모르겠네요.. 너무 기대하고 봐서 그런지 실망이 컸습니다ㅠ
62,10,2020.02.05 22:41,소재가 신선하고 스토리도 짜임새 있어요ㅎㅎ 잘 만든 영화입니다. 잔잔한거 못보는 분들한테는 호불호가 갈릴 것 같네요. 영화배경도 아름다워서 보는 맛이 있어요. 웜바디스가 생각나는 영화예요
63,10,2018.09.07 17:09,난 이거보고 울었다 펑펑울었다 안울수가없었다 젠장
64,10,2018.06.04 04:12, 이거 진짜 꼭 보세요  진짜 대박이에용 ㅜㅜ  완전 힐링 되는  수퍼 힐링 로맨스  진짜 신기 했던건  진행이 얼마나 빠르고 자연스러운지 도대체 시간이 언제 간지도 모르고 봤구요  단 일초도 지루할 틈이 없는 완벽한 영화에요  ㅠㅠ  배우도완벽 
65,5,2018.03.16 01:25,"소재, ost, 화면, 배우들까지 모두 다 좋았지만, 스토리 구성이 너무 복잡하고 가볍게 느껴져 모든게 다 아까울 정도였다. 좀 더 잘만들지...흡사 자동차 선전같았다."
66,9,2018.02.22 11:40,취향저격~생각했던거 보다 훨씬 재밌게 봤음~
67,8,2018.01.24 02:08,지구와 사랑에 대해서 알려주는 영화 계속해서 나오는 풍경들은 지구를 더욱 사랑하게 만들고 남자 주인공은 우리를 더욱 솔직하게 행복하게 살 수 있도록 가르쳐주고 있다. 이 영화는 주인공의 특별한 설정 속에서 우리의 소중함을 일깨워준다. 
68,10,2017.11.24 21:50,"이 영화의 주연 에이사가 '화성 소년' 이라는 이미지를 너무 잘. 표현한 것 같다.마무리가 열린 결말이라 좀 아쉽지만,배우들 연기랑 표정이 다한 영화."
69,8,2017.09.19 17:10,가드너 연기도 좋았고 훈남..키도 크네..? 사실 화성이나 우주는 그저 배경일뿐.. SF인줄 알고 봤지만 멜로였던... 그래도 소재는 신선했던 것 같다. 화성에서의 출산.. 과학자들 손에 키워진 아이.
70,1,2017.08.23 00:37,애들이 중2병 질병 수준  영화도 수준이하
71,3,2017.05.13 01:04,더럽게 재미없네 ㅎㅎㅎ
72,8,2017.04.09 00:28,특이한 스토리와 남주의 좋은연기가 인상적이었음
73,7,2017.03.30 21:28,"""넌 지구에서 가장 좋은 게 뭐니?""""그건..당연히 너!""...라고 말해줄 누군가가 옆에 있었으면"
74,10,2017.03.30 19:55,간만에 걸작을 보았다 이런게 진짜 영화인거 같다 ㄷㄷㄷ
75,7,2017.03.27 23:27,스토리가 후반으로 갈수록 아쉬운 부분이 있지만 영상미도 있고  재미있는 영화다.
76,5,2017.03.26 01:42,뭐랄까 남주 눈망울과 여주 노랫소리만 기억난다요내용이 산으로 가다가 엔딩은 그나마 괜찮은 듯
77,7,2017.03.21 21:41,영상미에 감탄했어요 그리고 늘어지지 않는 스토리도 좋았고요~ 가드너의 대사 하나 하나가 제 마음을 울리기도 또 웃게도 만들었네요^^ 영화 잘 봤습니다
78,9,2017.03.21 01:24,"정말 감동적인 영화였다. 너무 아름다웠고 안타까웠고 그래서 더 감동적이었다. 평점 중에 어린왕자라는 얘기가 있었는데, 그 말이 정말 꼭 맞는 것 같다. 그 평가덕분에 좋은 작품을 선택할 수 있었다. 님아 고맙다. 보면서 보고나서도 행복하다. "
79,10,2017.03.20 11:45,내용이 산으로 가는 감이 있지만 재미는 있었음.
80,10,2018.03.13 14:54,남주의 비주얼만으로도 10점.힐링되었음ㅋ
81,5,2017.10.23 22:14,"우주는 거들뿐. 10대 멜로영화로 이런저런 감동 포인트를 야트막하게 조합하여 만든 느낌. 지구를 원하는 화성인의 절절함, 멋진 풍경과 예쁜 영상은 장점. 영화찍을당시 남주가 19세 여주는 26세다보니 또래로 보기 어려운 느낌이 살짝 있다. "
82,1,2017.03.30 00:06,그냥 하이틴 로맨스.... SF아녜요 시간버림
83,1,2017.03.27 15:19,"공들인 쓰레기..,."
84,1,2017.03.26 10:45,중국이 끼어들면 다 이렇게 됨
85,1,2017.03.25 06:11,절대 보지마라 .... 진짜 재미없다 sf아니다
86,1,2017.03.25 05:05,영화 대충 만드네.. 내가 이걸 왜 보고있지 이런 생각만 함
87,1,2017.03.25 02:10,재미없는 영화 입니다...
88,8,2017.03.17 01:15,예상했던 분위기와는 다르게  신선하구 독특해용   재밌게잘봄~~
89,9,2017.03.16 21:54,신선하고 달달했다. 적절한 bgm과 아름다운 영상이 좋았다
90,8,2017.03.20 12:50,"전반적으로 괜찮지만, 화성에서 지구까지 빛으로도 13 내지 14분이 걸린다. 그런데 어떻게 실시간 통신들을 하는 것으로 묘사하는지..."
91,10,2017.03.17 23:58,이렇게이쁘다는말에 심쿵을 ㅋㅋ또보고싶다
92,10,2017.03.16 17:24,에이사 버터필드 넘 매력적이네요 역시 잘컸어~~~~ ㅋㅋㅋㅋ 데이트 무비로 딱!
93,9,2020.05.08 04:23,에이사 버터필드 넘 매력적이네요 역시 잘컸어~~~~ ㅋㅋㅋㅋ 데이트 무비로 딱!
94,2,2020.05.01 01:37,갑자기 아빠가 바뀌는 막장드라마 수준이네ㅋㅋㅋ
95,5,2020.03.19 02:53,여주가 열살이나 어린역을하니 이지경이 되지..보는 내내.클로이 모레츠가 했으면...했다. 어차피 로맨스로 갈거
96,1,2020.03.17 07:34,로맨스 막장 스토리 영화에 화성에서 태어난 화성인이라는 신선한 sf재료로 지평선을 넓히려한 영화. 그 독특한 소재마저 침뱉고 오줌갈겨 버무린 듯 비과학적인 연출로만 억지로 채운 찝찝한 영화
97,2,2020.02.23 00:19,영상미는 좋다. 나머지는 최악.전개 느리고 대사 하나하나가 유치하다.전혀 극적이지 않은데 극적인 흉내.
98,10,2020.02.03 11:48,사랑은 사랑이다. 정말. 그 끝을 알아도. 그 끝을 몰라도. 이 순간을 위해 모든것을 사는. 나이가 어리든. 화성과 지구만큼 떨어져 있어도
99,10,2019.11.29 00:12,넘나 몰입되는..아름다운 지구와 소년소녀. 그 사이의 우주...
100,6,2019.11.22 22:51,좋은 소재인데 이야기가 10대 로맨스로 흘러가다보니 산으로 가버렸다 SF쪽에 촛점을 뒀으면 좋았을 텐데..
101,10,2019.11.11 00:30,남주잘생겻고 스토리도 갠찮고 신선하다3번까지 돌려보고싶다
102,7,2019.09.20 16:15,소재가 참 좋은데 그 소재를 잘 활용하지 못하는 느낌.. 우주라는 공간을 더 잘 활용했으면 좋았을 것 같다. 그래도 순수하고 예쁜 성장 스토리 한 편을 본 것 같아 기분이 좋았다
103,10,2019.08.07 10:12,저기..나만 좋았나? ㅋㅋ 근데 에이사 아니였으면 안 봤을 거 같긴하다. 순수한 사랑을 보여줬다는거에 좋은평을 주고싶음.
104,6,2019.07.05 20:41,신선한 소재는 좋다. 하지만 이 감독은 항상 자기만의 낭만에 취해 신나게 혼자 산으로 간다. 요리를 할줄 모르면 매뉴얼이라도 읽어봤으면 하는 마음이었는데.. 전복을 가지고 라면에 넣어먹는 느낌이랄까.
105,1,2019.06.23 22:31,"난잡하기 끝이없는 영화. 우주, 사랑, 출생의 비밀, 모험 등 끔찍하기 그지없다"
106,9,2019.01.20 11:15,사람들이 감성이 없네..
107,7,2018.11.12 00:11,SF 가미한 하이틴 로맨스물
108,1,2018.10.28 06:00,응 개똥 판타지급 십대영화
109,2,2018.10.22 18:47,볼 거라곤 남주인공의 미모밖에 없음
110,10,2018.08.15 13:30,색다른 로맨스네요...^^10점 드립니다
111,10,2018.06.29 15:20,"재미와 감동~! SF로맨스는 첨 인것 같은데, 정말 재밌고 감동 깊게 보았습니다."
112,10,2018.06.01 15:49,평점이 안 좋아서 영화관에서 안 봤는데 지금 보니 엄청 후회된다. 영상미도 예쁘고 이상하게 눈물이 펑펑난다. 아사 버터필드 멋있고 여주도 좋다.언젠가 다시 이 영화를 보고 싶다...
113,10,2018.05.30 22:36,잔잔하고  예쁜 영화 에이사 버터필드 얼굴 보려고 봤다ㅠㅠ
114,9,2018.05.11 17:40,남자주인공이 살린영화
115,10,2018.03.28 19:21,가드너 ㅈㄴ 사랑스럽다ㅠㅠ
116,4,2018.03.20 16:02,엔더스게임 꼬맹이가 언제 이리 컷지..? 완전 훈훈*-_-* 영상미도 너무 이쁘고 좋았습니다. 하지만 영화 자체는 그닥이네요ㅎ 걍 화면이랑 남주보는 재미로 봤어요
117,6,2018.03.20 15:51,SF 설정에 신선한 소재. 내용은 소소한 감동과 풋풋한 감성 로맨스. 좀 더 SF 적인걸 기대했다면 실망스러울수도. 아버지가 누구인지는 좀 예상되는. SF영화라기보단 청춘 성장 로맨스 드라마. 그래도 불편하진 않은 전개와 결말 마무리였다. 
118,8,2018.03.20 15:47,별기대안했는데 좋았습니다.! 청소년들이 많이 보면 좋겠어요 뻔한듯 안뻔하고 신선했습니다 주인공들이 신선해선가?
119,8,2018.03.20 15:45,아빠 찾아 삼만리 ....
120,7,2017.12.30 10:50,영화니까 가능한 얘기들뿐
121,10,2017.12.30 05:59,굿~ 좋아서 두 번 연속으로 본 영화
122,7,2017.12.23 22:22,신선한 소재의 감동적인 SF 로맨스. 다만 좀 늘어지는 느낌이 있다.
123,8,2017.10.22 23:38,영상미가 진짜 예쁘다1
124,1,2017.08.23 01:32,어째서... 네이버 평점은 0.5 점이나 0점을 줄 수 없는 것인가..
125,10,2017.08.22 16:27,가볍게 즐길 수 있는 훈훈한 영화
126,10,2017.08.07 15:38,재밌어요 휴가다녀온기분
127,10,2017.08.06 20:58,핵잼 꿀잼  추천 !! !!
128,10,2017.08.04 18:24,나는 재밌었다. 끝ㅋㅋ
129,10,2017.07.19 05:00,영상미도예쁘고 영화자체도너무예쁨
130,8,2017.06.25 20:51,에이사가 운전하면서 직설적이게 고백할때 심장이 철렁세상에 너무 스윗하잖아 ㅠㅜ
131,1,2017.05.14 20:18,전개방식이 너무 터무니 없음
132,7,2017.05.11 14:09,생각보다...재미가 없었다
133,2,2017.05.10 09:58,요즘 10에 5은 중국자본 영화인데 중국자본 영화엔 엉성함이 많이 담겨있음...이 영화도 충분히 재미난 소재임에도 불구하고 작은 씬들을 그냥 대충 흘려보내보려서 살리지못함... .
134,7,2017.04.10 20:57,아버지가 반전이지만 결말 훈훈하고 소재도 독특하고 좋다
135,7,2017.03.31 11:44,임산부가 걸리지않고 화성간다는 설정빼면.. 완전 새로운 관점에서 보는 화성관련영화
136,6,2017.03.31 00:19,우주는 인간의 등장을 미리 알고 있었던 것 같다.
137,6,2017.03.30 19:27,SF 적인 요소보다  10대 로맨스물에 가깝다.
138,7,2017.03.30 01:40,10대에 봤다면 정말 재밌을 영화였는데 나이가 들어서 그런가 하하.
139,6,2017.03.26 05:29,크그릇에 소소한내용이 담긴 드라마랑 같다.(아빠찾아 3만리정도?.뻔한내용이지만 훈훈한 드라마 다소 큰릇에 소소한 내용이라는점이 아쉬움이 크다.굳이 거창하게 화성까지갈필요도없는내용
140,5,2017.03.26 00:16,우주의 간극도 초월해버리는
141,4,2017.03.25 09:42,솔직히 말해서 작품성이 떨어짐. 평소에 로튼토마토 좀슈같은건 안보고 보는데 이건 그 이유를 알겠음.
142,6,2017.03.22 12:18,남주 잘생긴거 외엔 볼거없음
143,10,2017.03.21 23:05,에이사가 굉장히 잘생겼다.... 대미친 우주존잘
