,평점,일시,감상평
144,5,2017.03.21 17:02,기대에는 못 미치지만 나름 재밌게 봤습니다
145,10,2017.03.20 21:40,지루하지 않게 잘봤네요  추천합니다
146,10,2017.03.20 21:37,영화의 전반적인 분위기가 기존 우주 소재 영화와는 달라서 좋았고 하이틴이라고 하나? 밝은 10대 들의 분위기를 잘표현한 것같아요 . 주변 배경에서의 색감도 너무이쁘고요
147,10,2017.03.20 09:05,감성적이고 색감이 진짜 예뻤어요.  잘 봤습니다.
148,10,2017.03.20 00:08,게리 올드만형님 오랜만이에요
149,9,2017.03.19 23:43,잔잔한 여운이 남는 그런 영화였습니다
150,10,2017.03.19 22:12,완전 진짜 대박 완전 순수한느낌의 주인공이 진짜 너무 좋아용~~ 요즘에는 조금 흔하다고 생각할수는있지만 완전 순정 사랑을 보고싶다면 이거 보는것도 괜찮은것 같아요
151,10,2017.03.19 22:10,생각보다 괜찮은 영화네요~
152,10,2017.03.19 21:54,이건 썸타는 사람이랑 꼭 같이 가서 보세요~ 강추!
153,10,2017.03.19 20:25,진짜  재밋게봣습니다  보시는거추천드려요~
154,9,2017.03.18 19:34,지루하지않았음 비현실적인부분있음
155,8,2017.03.17 17:50,"나도 공대생이지만, 이런 요물을 공대생들이?"
156,10,2017.03.17 00:05,버터땅 우주대남신ㅜ 그냥 닥찬ㅜ 너무 어려보여서 여주가 상대적으로 더 늙어보이는거 말곤 시간 가는줄 모르고 봄
157,10,2019.01.30 06:00,"화성 외톨이와 지구 외톨이가 만나  세상을 사랑하게 되는 이야기.. 자신이 있는 곳을, 자신이 있을 곳을 사랑하게 되는 이야기.. 너무 아름다웠어요"
158,6,2018.09.10 03:21,천문학적인 금액을 투자한 우주사업이 어떤 욕심많은 임산부에 의해 폭망하는 영화
159,5,2018.06.28 23:04,"아니 무슨 12세 관람가인데 키스하고, 옷벗고 누워있는 장면 나오나요,, 관람기준이 어떻게 정해지는지 모르겠지만, 아빠랑 둘이서 잘보고 있다가 겁나 ,, 채널돌림... 쓸데없는 로맨스를 너무 진하게 넣은듯,,"
160,10,2018.03.11 23:28,화성인과 지구인의 로맨스
161,10,2017.11.19 03:33,너무너무 좋았다 영상미도 그렇고 내용도 맘에 든다
162,10,2017.10.11 05:14,마음이 따뜻해지는 좋은 공상과학영화이다.
163,7,2017.04.27 10:30,영화는 재밌는데 여주나이가 너무많아 ㅋㅋㅋ
164,10,2017.04.09 10:47,이영화를 볼 수 있게 되어서 너무 행복합니다
165,10,2017.04.05 09:34,남주가 진짜 쩌네요.. 연기까지.. 강동원 업글판 -_- 반면 여주는 대체 왜 이모를 캐스팅한건지.. 돈내고 출연했나? -_-
166,7,2017.03.19 12:30,최초의 화성인!! 새로운 곳에 갈수있는 용기!! 풋풋한 사랑과 감동
167,1,2019.01.13 18:26,우주영화가 아닙니다. 우주영화가 아닙니다.
168,1,2018.03.20 15:39,소년은 소년인데 소녀는 아줌마 같다
169,1,2018.03.16 01:35,아.. 소아성애자들 진짜 역겹다.. 어떻게 어린 남자한테까지 성욕의 마수를 펼칠수가있어?
170,10,2017.03.19 20:21,수빈아 사랑해 나랑 결혼해줘!
171,10,2017.03.16 10:15,화성남자와 지구소녀의 로맨스! 소재로 벌써 반은 먹고 감 ㅎㅎ 영상이 이쁘고 둘만 봐도 설렌다
172,5,2017.03.16 15:32,아름다운 영상미와 적절한 개연성 몰입도 다만 아쉬운부분은 여주와 남주의 나이차이..?
173,8,2020.06.06 18:28,
174,9,2020.05.31 15:50,오랜만에 뭉클한 감동과 재미를 선사함. 아 진짜 좋네요~~
175,8,2020.05.30 20:14,내 여자친구는 도둑년.
176,8,2020.05.20 22:48,큰 스케일에 소박한 스토리
177,10,2020.04.17 12:05,
178,7,2020.03.29 02:18,"공간의 제약은 문제되지않는 순수한 10대들의 사랑. 가볍게 보기에 나쁘지 않았다. 아무것도 모른채, 경험해보지 못한 그때의 풋풋한 첫느낌,첫사랑의 경험.."
179,10,2020.03.15 02:57,
180,8,2020.03.12 20:17,
181,10,2020.03.07 00:22,모든게 너무나 아름답다
182,9,2020.02.27 23:35,신선한 내용.. 동화 어린왕자가 생각나내 근대 브릿 로버트슨에게 미안하지만.. 미성연 연기인대.. 너무 삭았다.. 분장좀 잘하지
183,7,2020.02.24 15:40,스토리는 미흡하지만 주연들의 연기가 탄탄해서 나름 볼만했던 영화
184,6,2020.02.16 01:33,
185,10,2020.02.10 00:06,소재도 연출도 볼만한영화~~
186,10,2020.02.09 03:42,좋다
187,8,2020.02.09 00:16,갖혀 살던 공주님이 세상 밖으로 나와서 남자주인공을 만나는 그런 스토리의 반대 상황에 SF 요소가 베이스로 깔린 영화라 생각하면 될듯...로맨스 말고의 감동도 있음....엔더스게임의 에이사버터필드 하나 믿고 본 영화...잘생김에 눈 호강 
188,6,2020.02.06 19:43,결말만 잘 만들어주지 그랬어... 작가가 쓰다가 도망갔나요?
189,8,2020.02.05 23:18,재밌고 신선했어요.  늘상 보는 지구가 이토록 아름다운지 새삼 실감하네요.화성 소년 시각에서 보니.짜안했네요.부모도 없는 화성으로 돌아가는 소년을 보고.
190,5,2020.02.03 12:27,그냥 특별히 볼 거 없을 때 보는 킬링타임용. 물음표 뜨는 장면이 너무 많고 점점 산으로 간다.
191,4,2020.01.22 03:13,영상미가 좋지만 영화는 그게 다가 아니잖아요..? 전개가 너무 이상해 두서가 없어 그치만 에이샤는 첨부터 끝까지 예쁩니다 그거땜에 끝까지 참고 봤어요
192,10,2019.12.15 00:59,평점좀 올리자 . 흥행은 생각 안하고
193,10,2019.10.15 15:00,간만에 재미있게 본 영화입니다
194,8,2019.09.19 09:31,여주인공이 엘르패닝 이었다면 참 좋았을 것을..
195,6,2019.09.19 09:15,화성에 돌아가야되나?무중력장치는 뒀다 뭐할려고
196,8,2019.09.19 08:48,이모와 소년의 풋풋한 사랑
197,4,2019.08.03 23:19,"보는 내내 위화감. 여주 10대 역할. 그런데 이상하게 노안임. 영화 2/3쯤 여주 이마 주름살 각인된거 확인하고 으헉 올스톱, 프로필 확인. 칼라 구기노 71년생 49세... 헐..."
198,9,2019.07.27 20:16,미국이 저렇게 예쁜가하는 경탄이 나오게 하는 영화~여주가 좀 별로긴 하다~케미가 쫌~!
199,10,2019.07.12 11:09,신선한 소재로 뻔한 스토리 였지만 남주의 푸른 눈동자 하나로 아름다운 청춘미 가득 채운 영화였다. 생각없이 보면 마음 뭉클해지고 좋음
200,7,2019.07.10 09:06,잘만들었는데 액스트라들이 지구에서 쓴마스크가 트리포드 이지브레스 스노클링 빨때만뺀 마스크 임 내가 쓰는거 ㅋㅋㅋ 것땜시 좀깨네 제작비좀더 쓰지 아오 ㅋㅋ 웃기네 영화자체는 볼만함
201,10,2019.06.30 19:37,에이사 버터필드 때문에 10점~~여주는 정말  아쉽ㅠㅠ
202,8,2019.06.24 01:30,다 좋은데 여주 캐스팅이 좀..
203,8,2019.06.23 15:32,남주가 여주보다 더 이뻐서 초반 몰입에 방해가 된게아쉬운데 소소하게 재밌었음남주의 순수한연기가 영화살림
204,4,2019.06.17 11:50,이런 허접한 스토리에 화성을 들이밀필요 있을까이건 이도저도 아닌 그저그런 영화이런 전계 너무 식상ㅈ해
205,10,2019.01.18 18:34,재밌을 것 같네 ㄹㅇ루다가
206,10,2019.01.10 11:59,진짜 현실판 어린왕자인듯 ... 주인공이 너무 순수해서 ㅋㅋㅋㅋ 난 재밋게 봣어요 ...
207,6,2019.01.10 05:47,계속 재밌게 보다가 마지막부터 전개가 이상하게 되는듯 갑자기 여친 앞에서 자살시도는 왜하냐 아임 유어 파더도 뜬금포고 이것만 빼면 완벼크
208,8,2018.12.29 22:04,오랜만에 예쁘장하고 잘생긴 남주봐서 좋았음ㅋㅋ걍 킬링타임용 영화.눈정화하고픈 사람은 보세요
209,10,2018.11.29 00:26,좋은 노래+아름다운 장면+여운남는 스토리=명작
210,7,2018.11.18 17:16,"혼자있어도 외롭고, 여럿에 둘러쌓여있어도 외롭다. 인간은 항상 외롭다. 누군가를 갈구한다. 생각을 하게 만드는 영화. 납득안가는 스토리 억지스러운 부분 빼곤 좋은 영화였다."
211,8,2018.11.16 23:23,12세ㅠ관람가라서 사촌동생이랑 보는데... 중간에 그렇고그런부분때매 당황
212,10,2018.10.21 17:42,이쁜 영화..누구나 한번쯤 봐도 시간 안아까움
213,10,2018.10.07 11:00,너무 재밌어요!(구매자)ㅋㅋㅋ
214,7,2018.09.27 18:52,뭔가 아쉽지만 볼만하네요^^;
215,10,2018.09.17 19:31,"강력 추천! 말 그대로 ‘너와 나 사이의 우주’로다. 이 영화 아주 대단해요. 그리고 반전은 아예 생각도 못했어. 감독님 센스가 아주 만점이셔요! 역대 화성을 다룬 영화 가운데 단연 최고, 브라보~!!!"
216,7,2018.07.06 22:52,우주와 멜로의 적절한 조합
217,7,2018.06.28 23:03,그동안의 우주 영화랑은 다른 이야기라서 좋았다 지구가 얼마나 아름다운지도  알게되고. 좀 더 잘 만들 수 있지않았을까라는 아쉬움은 든다 유치함과 감성사이에서 유치함쪽으로 기운것같다 그리고 10대 사랑이야기에서 남녀 주인공의 비주얼이 중요한데...아쉽다 
218,1,2018.06.28 20:23,"화성인 연기를 할려면 제대로 하던가 지구인의 ""화성인""연기를 하네"
219,5,2018.06.22 16:50,완전 아줌마 여주인공하고 어린 남주인공 하고 이거 거의 범죄수준 연예물
220,9,2018.05.19 17:56,사랑과 과학이 적절히 섞인 아름다운영화
221,10,2018.01.09 14:23,"아사버터필드 나오는 건 이제 꼭 다 영화관에서 봐야겠다는 생각을 했다. 기대없이 봤는데 정말 내 취향의 영화였음. 수려한 외모와 멋진 여주, 아름다운 영상미 최고!"
222,9,2017.12.24 00:02,제대로 다시 한 번 보면 푹 빠질듯한 영화. 버터필드 정말 페이스 멋있던데?
223,5,2017.10.04 21:35,설정에 맞춰 딱딱 들어맞게 이끌어가는 참으로 영화같은 영화
224,9,2017.09.20 14:50,정말재미있어요.♡♡
225,10,2017.09.18 00:49,"오랜만에 정말 재밌게 본 영화 감동, 재미 모두 잡아서 대성공 작품"
226,10,2017.09.17 20:55,히에 쪼아아이 러브 잇 에이사 버터필드 사랑해
227,8,2017.09.15 19:47,색다른 사랑이야기가 간절하게 다가온다
228,8,2017.09.09 01:57,"평보다 확실히 나은 영화. 우리가 상상하고 있는 그 세계를 그대로 창조해냈다. 너무나 현실적인 문제이며, 배역에 맞는 캐스팅과 연기력 모두 최고."
229,6,2017.09.03 08:12,결말이 뻔해서 슬픈영화
230,9,2017.08.28 22:45,잔잔한 요소와 로맨스 우주의 풍경과 영상미가 좋네요 간만에 좋은 영화 추천
231,7,2017.08.27 20:07,재밌엇어요. 추천해요 ^^~~
232,8,2017.08.24 02:43,전개가 썩 매끄럽진 않지만 시각적 쾌감과 잘 어울리는 배경음악. 지구에서 가장좋은 것은 역시 사랑이라는 해답.
233,9,2017.08.22 16:44,지구가 더욱 더 아름답게 보이는 것은 그기에 사랑이 있기 때문이 아닐까? 이 영화 이후로 사랑에는 국경도 없다는 말은 옛말이 되었다.
234,7,2017.08.22 08:22,근친이냐 여주가 엄마뻘이네
235,6,2017.08.15 21:30,단순한 이야기 구조에 비해 영상미와 음악은 좋다. 그래서 단순한 이야기마저도 동화같이 보인다: 현대판 어린왕자
236,9,2017.08.15 00:02,보고나서 예상밖의 감동을 받았네요. 스토리가 참신하고 좋아요~ 잔잔한 감동도 있고 예상밖의 수작 느낌!
237,7,2017.08.10 21:27,의미있게봤지만... 남녀주인공이 한컷에 있을땐 엄마랑 아들 같이 보여서 몰입이 잘 안되더라는ㅠㅠ
238,6,2017.07.30 10:24,순수하고 아름다운 영상미 알찬 구성 하지만 너무 과한 연출
239,4,2017.07.26 14:51,어린왕자 공들인 지루함~
240,6,2017.07.05 18:20,진부한 전개와 스토리에 상업적인 영화 그 이상도 이하도 아니다.
241,8,2017.06.25 04:30,적당한 멜로+적당한 sf+적당한 감동 = 적당한 평점 ㅇㅇ
242,10,2017.06.10 02:57,지금까지 본 영화중에서 가장 재미있게 보았고 끝부분에서 정말 감동있게 봤습니다. 시간이 되면 한번 보시는거 추천드립니다 :)
243,8,2017.06.06 10:42,외모 지적인지는 모르겠으나 노안인 정말 여주인공은 미스 캐스팅. 유일하게 아쉬운 점.
244,8,2017.05.28 16:12,여주인공이 조금 거슬리긴 하는데... 재밌음
245,1,2017.05.24 21:16,서양애들도 이런 막장 스토리를 만드는구나.
246,8,2017.05.22 23:32,소년의 시점에서 본 지구가 너무나 아름다웠던 영화
247,8,2017.05.20 19:27,스토리..OST..청춘들의 연기가 잘 어우러진 영화..예상치 못한 반전도 있음 그이름하야..Dad..^&^
248,8,2017.05.20 00:03,어린왕자를 본듯하다.
249,3,2017.05.16 21:32,개인적인 의견이지만 스토리 나열이 엉망이다
250,8,2017.05.16 19:08,먼 미래에 실현될지도 모르는 익스트림 장거리 연예
251,7,2017.05.15 14:24,엄마 찾아 수억만리. 또 다른 엄마의 사랑이 필요한 소녀와 함께 성장하는 드라마. 보이는 아버지를 찾고 걸은 새 엄마를 만나 꿈을 이뤄가는 마지막 장면이 뭉클.
252,10,2017.05.13 13:42,주인공 개 귀여움ㅋㅋㅋㅋ( 나 남잔데 ㅋㅋㅋ)
253,8,2017.05.11 03:09,감성적인 영화  많은 생각을 가지게 해주고 주인공 시각이 너무 재밌었습니다.
254,10,2017.04.24 10:15,에이사와 잘 어울리는 배역에 영상미도 이쁘고 가볍게 보기좋은 로맨스영화
255,8,2017.04.23 17:09,"화상에서 태어난  남주라는 소재가 참 순수하게 느껴졌고,남자 주인공의 연기가 매우 좋았지만 여자 주인공이 나올땐 좀 별로였다."
256,8,2017.04.23 09:22,우주를 모티브로 한 한 소년의 성장 이야기. 화성에서 태어난 아이가 지구로 온다는 설정도 재밌고 매력적이다. 명쾌한 스토리라인. 편안하게 즐기면 된다.
257,8,2017.04.23 04:57,생각보다 신선했습니다
258,9,2017.04.21 17:10,솔직히 재미는 있었음. 근데 주연 여자와 가드너의 몇몇 행동이 내 관점으로는 이해가 되지않았음
259,8,2017.04.20 21:32,"우주 소재는 항상 신선한 것 같습니다. 뒤로 갈수록 막장 전개에 반전도 심하지만, 시간 날렸다는 생각은 들지 않네요."
260,5,2017.04.20 15:24,해피앤딩 10대 로맨스영화
261,9,2017.04.20 01:09,큰재미 보단 잔잔하고 따뜻하다.
262,7,2017.04.19 19:55,에이사 버터필드와 브릿 로버트슨 팬이라 재미있게는 봤는데...스토리가 좀....
263,9,2017.04.17 13:40,헐 몽달귀신이 아니었네 쉐키 운이 좋아
264,7,2017.04.17 09:32,7.5점 SF 청춘 드라마
265,7,2017.04.16 21:37,대단한 상상력 괜찮은 연출. ET를 봤던 어린 시절의 그 느낌.
266,10,2017.04.16 14:04,에이사 존잘 근데 뭔가나중에  아빠 밝혀졌을떄 읭 했음
267,7,2017.04.12 22:08,나쁘지 않았지만 그렇다고 명작은 아니였다..
268,10,2017.04.11 07:47,잔잔하고 재미있었어요~ 시사회로 본거지만 돈을 주고 봐도 아깝지 않네요
269,10,2017.04.10 18:17,미국만 가능한 영화...ㅎㅎ
270,9,2017.04.03 23:16,"주인공 소년이 소녀와의 감성전달이 뚜렷이 나타나게  연기를 잘했고, 전체적인 흐름이 지루하지 않고  몰입도가 꽤 있었음."
271,10,2017.04.02 04:34,SPACE BETWEEN US !
272,8,2017.04.02 00:24,보는내내 남주 걱정되서 마음 쫄깃함둘이 너무 애틋함여주가 남주에 비해 너무성숙한거같아둘이 캐미가 좀 글긴함
273,9,2017.04.01 17:18,좋다♥♥♥♥ 역시 믿고보는 아사버터필드♥
274,8,2017.04.01 01:42,"유치한 애들 사랑놀음이라 생각할수도 있지만, 잔잔한 감동도 있고 생각보다 볼만했습니다."
275,9,2017.03.31 23:19,무모한 여행을 꿈꾸게 해줬다
276,10,2017.03.31 21:42,감성 SF 짠했다. 스토리 설정 좋았고 배우들 연기도 일품이였다. 엔딩도 좋았다. 아마도 가까운 미래의 우리 인류의 모습일 것이다.
277,7,2017.03.31 12:04,새로운 소재라 독특하네요
278,10,2017.03.31 10:30,우주영화계의 한 획을 그을만한 영화
279,10,2017.03.30 18:36,"영상미도 음악도 괜찮았습니다. 그래픽도 사실적이고 설정도 억지스럽지도 않았으나, 두 주인공의 나이 설정이...? 그래도 재밌게 관람했습니다."
280,4,2017.03.30 17:45,진작에 Im your father 한마디면 될 것을.. 그런 아버지 찾으러 가다가 사랑을 찾아서 끝..
281,10,2017.03.30 04:11,감사합니다잘봤습니다
282,10,2017.03.30 02:04,너는 내 첫사랑! 끝사랑!
283,9,2017.03.30 00:22,유치했고 어딘지모르게 막장스러웠지만그런것을 조아하는 나로서는 굉장히 재미있었다ㅋㅋㅋ두번볼거다...지구의 장점은 rain~!! 가장 생각나는 대사였고 그 이후에 비오면 새로운 마음으로 보게되었음..9점인 이유는 여주가 남주에비해 넘나리 삭았다ㅠ0ㅠ!! 
284,9,2017.03.29 01:40,"내가 결혼을 결심했던,이세상 그무엇보다 더 소중했던, 첫사랑을 만났던게 16살일때인만큼 배경, 상황은 다르지만 그누구보다 절실히 와닿았고 공감하며 보는내내 펑펑 울었다.. 신선함속의 절대적인 공감..누구라도 절실하고 진정한 사랑을 해봤다면 공감했을거다 "
285,8,2017.03.29 00:35,청소년 로맨틱 영화 배경을 우주로 넓혔다고 해야하나..^^ OST배경음악이 좋았어요. 멋진 풍경도 좋았구요.
286,10,2017.03.28 19:19,재미난다재미난다너므재미난다
287,8,2017.03.28 12:43,"너무 순수해서 눈물이 났어요 ㅠ 영상미,음악,남주인공,반전까지 버릴게 없네요. 살짝살짝 비현실적인 부분은 아쉽지만 영화라고 생각하고 집중해서 보니 2시간 금방~"
288,8,2017.03.28 11:43,아이가 좋아해서 봤네요. 우주영화의 새로운 관점!!
289,8,2017.03.28 00:54,이젠 동화같은 로맨스도 SF다!!! 참신한 소재 ^^
290,9,2017.03.27 21:03,화성인이 지구인을 사랑했어요.:
291,10,2017.03.27 20:50,좋은 사람과 사는 것이 삶이다. 딱~좋~아~~~!!!
292,9,2017.03.27 19:49,짧은 시간에 내가 안해본걸 저리도 많이 해보다니.. 정말 인생 헛살았다 싶다. 밤하늘의 별을 이불삼아 사랑하는 연인과 함께하는 밤은 정말 부럽다.넌 지구에서 가장 좋아하는게 뭐야? 놀라운 경치도 음식도 좋지만 가장 좋은건 사랑하는 사람이겠지.. 
293,8,2017.03.27 13:44,Sf는아니고멜로임 그냥볼만함
294,9,2017.03.27 02:37,눈물이 넘 많이 나옴..ㅠ
295,10,2017.03.26 23:12,7점정도가 적당한 평점인듯. 약간의 막장끼가 다운하다.
296,10,2017.03.26 17:11,신선하다는 다른 평이 와닿네요.. 헐리웃이 아니면 만들수가 없죠.. 슬픈현실
297,10,2017.03.26 16:10,"별 볼일 없던 인생에 채팅으로 만난 남친이 알고보니 대기업 사장 아들, 그를 진심으로 위하는 모습이 간부의 눈에 들어 신부 수업을 받게 되는 훈훈한 스토리"
298,9,2017.03.26 14:22,화성에서 온 어린 왕자가 보낸 캘리포니아의 휴일~
299,8,2017.03.26 13:13,해피엔딩이어서 참 다행이야~~ㅋㅋ
300,8,2017.03.26 11:41,약간은 다른 스타일이면서 잘 만들어진 스페이스 오페라 한 편 ..
301,7,2017.03.26 10:08,10대 가족영화로 보기에 딱 좋은듯
302,7,2017.03.26 00:10,따뜻한 우주소년 성장 로맨스
303,10,2017.03.25 21:46,여기서 sf와 현실성을 찾는 사람들은 뭘까요?Sf 보고싶으면 인터스텔라 보면 될텐데
304,10,2017.03.25 21:24,정말 로맨틱하고 수수하고 우주적인 요소가 더해저 내용도 신선하고 배경.음악.연출이 뛰어나다고 생각되네요 스토리도 너무 흥미진진하고 마지막 순간까지 눈을땔수가 없엇네요 인생작중 하나가 될듯하네요
305,10,2017.03.25 19:17,♥너무조음!!설레뮤ㅜ
306,8,2017.03.25 13:41,"잼있게 봤어요.그냥 볼만한.,.,"
307,7,2017.03.25 11:51,우주와 로맨스를 한데 모으다
308,8,2017.03.25 11:21,막 웃기게 재밌진않지만 그냥 평범한 로맨스영화였어요
309,9,2017.03.25 10:15,액션을 좋아하는 사람입니다 왳이영화가 너무 재밌곺 행복한가욥
310,10,2017.03.23 21:15,진짜 너무 좋은 영화였어요!!!
311,9,2017.03.23 16:36,완전 재밌음!!!!ㅠ
