,평점,일시,감상평
312,9,2017.03.23 10:13,반전도 살짝있고 나름 재미있게 보았습니다
313,8,2017.03.23 07:15,아무생각없이 봤다가. 푹 보고말았다.
314,9,2017.03.23 01:50,로맨틱 + 감동있네요볼만하구요. 잔잔한 행복감을 주는 영화
315,10,2017.03.22 21:17,따뜻한 영화예요!ost도 정말 좋았아요!
316,7,2017.03.22 16:23,"재미와 감동, 그리고 약간의 반전은 있으나 뭔가 2%가 부족하다는 느낌임"
317,10,2017.03.22 09:28,너무나 심쿵하게 만드는 순수한 남주의 대사들!!  오랜만에 기분 좋아지는 로맨스 영화 봤네요~~
318,10,2017.03.21 23:52,"오랫만에 힐링하는영화. 정말 생각해보지못해서 최초의 화성인과 지구인의 만남. 크 캐릭터 개성 또한 아주 뛰어나서 보는 내내 단순 배우들 얼굴만이 아닌 연기력에서 한번 놀라고 특히 영화에 빠져들게 만드는 ost, 풍경들 감탄이 절로나오는영화. "
319,10,2017.03.21 23:37,전반적으로 잘된영화고 볼만했어요. 이제 화성의 왕래는물론 여행이나 거주가 가능한 시대에 살면서 멀지않은 장래에 있을 수 있는 얘기라서 공감하면서 보았고 이해가 잘 되는 내용이었습니다.우주와 지구 환경의 차이를생각하게 하는군요.고화질 고차원적인 내용임 
320,8,2017.03.21 22:32,나름 볼만했던 영화 ^-^
321,10,2017.03.21 21:32,미녀와 야수보다 훨 재밌구만. 사람들은 이걸 왜케 안보지 이해가 안가네. 가장 아름답고 슬픔이 있지만 모두가 해피엔딩한 이런영화 기대않고 봣는데 최고였다.
322,10,2017.03.21 18:08,처음엔 심심한대갈수록 재미지네요
323,9,2017.03.21 16:09,스토리☆☆☆☆  연기력 ☆☆☆☆ 영상미 ☆☆☆☆.☆ 재밋게 봣네요 툴사가 빨리 우주인이 되서 화성으로 날아갔으면~
324,8,2017.03.19 22:44,화성에서만 살다 지구로 온 소년의 모습이 너무 순수하고 아름답고 귀여웠다. 스토리도 좋았고 소년과 소녀의 사랑 이야기도 좋고 장면들도 아름다웠다. 하지만 결말이 아쉬웠던 영화였다.
325,10,2017.03.19 20:42,걍 에이사 하드캐리입니다
326,10,2017.03.19 17:59,영화보는 내내 계속 눈호강 함
327,8,2017.03.19 16:25,풋풋한 틴에이지 로맨스. 조금 부자연스런 부분이 거슬리긴하지만 가볍게 보긴 쏘쏘
328,8,2017.03.19 14:30,"보면서 굳이 필요했나....? 이런 의문이 드는 몇몇 장면들이 있었고, 여주의 나이가 의심되기는 한데 대체적으로 재밌었습니다. 특히 노래를 정말 잘 활용했다고 생각합니다. 큰 기대없이 시간없을때 보기에 좋은 영화인듯 "
329,10,2017.03.19 11:54,노래도좋고 스토리도 좋음 화성에서 자란 아이라니..낭만적이야
330,10,2017.03.19 11:32,순수하고 아름다운 사랑
331,9,2017.03.19 02:44,생각보다 깊이있는 내용이아님....그냥 무난하게 볼수있음!취향은 많이탈수있을뜻
332,10,2017.03.19 02:40,화성인의 순수함. 솔직한 감정 표현. 소녀의 마음을 연다.최고
333,10,2017.03.18 23:29,꼭보세요 전 두번보러 갑니다ㄱㄱ
334,7,2017.03.18 23:07,중고등학생들을 위해 만든 영화를 아재가 봤으니 재미 있을리가 없지.
335,10,2017.03.18 20:17,"어린 에이사의 혼신의 연기,화성도 지구도 모두 아름답다.강추!!!"
336,10,2017.03.18 19:52,영상미가너무이쁨 친구랑편하게앉아서 소설보는느낌
337,9,2017.03.18 18:12,사랑이 주는 따뜻함이 모든 것을 설명할 수 있다.
338,10,2017.03.18 17:09,하이틴로맨스를 보고싶다면...!!영상미도 예뻐요ㅎㅎ
339,10,2017.03.18 15:35,남주가 너무 잘생겼으며 스토리도 감동적이었다
340,10,2017.03.18 12:26,"일단 에이사 너무 잘커서 영화 속에서 세상 사랑스러움, 순수함 다 보여주고 풍경과 오에스티 완전 개꿀이고 에이사 마지막 말 명대사였다 에이사 팬이라면 꼭보세요"
341,10,2017.03.18 10:40,"봄햇살같은 어린청춘의 사랑이야기 .. ""너에게갈께 ""   , 오래전 첫사랑의 두근거렸던  순간이 떠올라  입가에 미소가 지어졌다."
342,10,2017.03.17 18:22,"영상미,내용,연기 다 생각보다 좋았다. 너무 요란하지 않으면, 너무 잔잔하지도 않은게 딱 좋았다."
343,9,2017.03.17 16:21,이유없이 눈물났어요 ㅇㅅㅇ ... 너무 재밌음
344,10,2017.03.17 15:51,남주를 보러가시오♡눈을뗄수가업네
345,10,2017.03.17 11:34,화성소년과 지구소녀가 만나 아름답게 그려진 순수한 감성 로맨스.
346,9,2017.03.17 10:21,전 너무 좋았영상도 스토리도 혼자 조용히 봤는데 너무 좋았습니당
347,10,2017.03.17 04:19,보면서 울었다. 너무  잼있는 성장드라마...
348,10,2017.03.17 02:04,정말 아름다운영화 입니다.
349,10,2017.03.16 13:57,소중한 것을 찾아 떠나는 희망의 여정♡ 정말 재미있고 감동적인 작품이네요 ^^ OST도 완전 대박! 절대 강추입니다♡♡
350,6,2019.07.27 19:36,여주 나이 검색하게 만드는 영화 여주 왜 이렇게 나이 들어 보이는 배우를 캐스팅했는지 주인공 또래에 맞는 10대 여배우를 캐스팅하지
351,9,2019.06.05 08:33,평범함의 소중함을 일깨우는 영화
352,10,2019.05.27 08:14,소재 맘애들고 분위기좋고
353,10,2019.05.05 00:44,좋은 영화는 여운이 남는다는데 이 영화가 그렇네요.
354,10,2019.04.21 21:25,가드너 ㅠㅠ 너의 순수함이 여운을 남기는구나...
355,10,2019.04.21 11:07,재밌게봤다. 화성에서 살수있다는 즐거운 상상과 What is yor favorite in earth? 에 대한 질문도 나에게 해본다. 영화에서는 사랑과 가족이라는거네.
356,10,2019.03.02 00:24,★★★★명작★★★★
357,10,2019.02.19 04:30,가볍게 시간 때우기용으로 보려했는데 의외로 너무 재밌게 잘봤어요~
358,10,2019.02.07 07:01,너무너무 동화같은 이야기. 로맨틱했어.
359,10,2019.01.11 01:00,부담스럽지 않은 우주영화 느낌 ㅎㅎ 주인공들이 너무 잘 어울렸고 중간에 마음을 울리는 몇몇 대사와 장면이 있어서 감동했다 꼭 보길 추천한다
360,6,2018.03.16 02:21,연기 주인공들이 잘해서좋았어용
361,10,2018.03.16 00:46,존잼..에이샤 버터필드는 여전히 잘생겼음 ㅜㅜ..
362,10,2018.03.10 01:04,ㅜㅜㅜ존잼 ㅠㅠ남주진짜존잘이다 SF하이틴영화 ㅋㅋ
363,5,2017.10.12 18:54,주인공은 잘생겼고 내용도 신선해서 이해와 집중은 잘되었지만 전체적으로 보았을때 조금 시시한 영화이다.
364,2,2017.10.04 22:58,영화보는 내내 대책없는 행동에 답답함
365,8,2017.10.01 00:20,대단친 않아도 충분히 볼만했다.
366,10,2017.09.28 13:00,너와 나. 그리고....
367,10,2017.09.02 11:29,취향저격...♡ 멋진 영화였습니다
368,10,2017.08.23 11:23,SF 조아하는 사람이라면   달달한  로맨스를 원한다면 추천 합니다 ^ ^
369,7,2017.07.29 05:18,내용은 볼만하다. 단 툴사랑 가드너 실제 나이차가 7살 차이고 영화속에서는 더 나이차가 들어보여 친구라고 하기엔 좀 몰입이 안되었다. 툴사역에 다코타 패닝이나 페이튼 리스트가 연기했다면 좀 더 낫지 않을까 생각된다. 
370,7,2017.04.30 21:57,I'm your father....마지막 반전이 아닌 막장
371,1,2017.04.26 12:51,"실소가 나오는 쓰레기같은 영화. 개연성도 떨어지고, 설명도 제대로 안되었으며 뭘 보여주고 싶은지 감독도 잘 모르는것 같다. 소재는 흥미로웠음."
372,4,2017.04.09 21:11,ㅎㅣ바ㄹ 아침드라마 찍나요? 개막장이네...
373,6,2017.03.29 11:33,영상미 빼고는 그냥....
374,6,2017.03.28 14:17,영상미만 마음에 들었던 영화... 뒤로갈수록 스토리전개가 뻔해짐...
375,4,2017.03.28 02:31,전형적인 십대 소녀 취향의 화성인 성장담
376,5,2017.03.27 17:00,차라리 멜로 이야기 분량을 더 늘렸어야...
377,7,2017.03.27 11:49,화성소년과 지구소녀의 애틋한 사랑이야기
378,6,2017.03.27 02:00,동화같은 얘기를 듣기엔 내가 너무 늙었나? 지루함이 최대의 걸림돌
379,10,2017.03.26 22:08,"가볍게 볼 수 있는 유치한 멜로영화, 하지만 b급 유치함이 아닌 감성적인 유치함 그래서 죽어가면서도 선택을 내리는 가드너의 모습을 이해하고 응원할 수 있다"
380,7,2017.03.26 16:02,무난하게 볼만하긴 했는데...남주는 소년인데 여주는 이모급임...보니까 실제 나이차도 좀 있네...여주 캐스팅 에바야~ 7점
381,6,2017.03.26 12:26,킬링타임용으로 나쁘지않았다
382,10,2017.03.26 03:38,이정도면 수작인듯..가족영화에 메시지도 좋음..결국은 혼자라고 느낀 사람들이 혼자가 아니라는 사실을 알게되고 새로운 사람을 만나게 되고 그러면서 더불어 살아간다는것을 알게해줌..그게 화성과 지구와 같이 먼거리에 사는 사람들일지라도 제목과 너무 잘어울림 
383,9,2017.03.25 20:21,미국여행 땡기는 영화 (그리고 10땐 눈만 봐도 불타오름) 평론가 여러분도 이제 노인네 인증임
384,2,2017.03.24 22:15,나만 지루한건가 재미가 별루
385,6,2017.03.24 14:20,기대이하...스토리부터해서 제일 실망한건 여주 미드돔에선 매력있어보였ㄲ는데 완전별로
386,3,2017.03.22 19:51,예고안보고 줄거리만읽고갔는데 기대했던sf는 아니였거 그냥 드라마
387,2,2017.03.22 13:34,노잼 평점이 왜이렇게 높은지 노이해
388,9,2017.03.20 20:58,과다행복증.나도 지구에서 비를 좋아해.
389,7,2017.03.20 19:41,The Space Between Us
390,9,2017.03.20 19:41,SF 로맨스 코미디. 살짝 델마와 루이스가 생각나기도 함. 재밋어요. 강추
391,9,2017.03.20 17:24,소재도 특이하고 볼만 했어요~~
392,10,2017.03.20 14:24,썸 타는 15 - 18세 관람불가!! 큰일나요 완전 감성 폭팔이라 ...권태기 결혼5년 차 이상 부부들 꼭 보셔요 ...  참 좋아요너무 큰 기대는 접으시구요...   반전기대!
393,2,2017.03.19 10:56,12세 이용가는 역시 12세 이용가네요..
394,9,2017.03.18 22:00,내용이좋고 재미있네요
395,8,2017.03.17 07:59,"훌륭한 영상미, 지독한 순애보 좋다. 하지만 여러영화를 하나로 본듯한 느낌은 좀 불쾌하다"
396,10,2017.03.16 22:03,인생영화...감동도있고 너무 재미있다.
397,10,2017.03.16 21:27,최고 최고  영화 입니다  꼭  보세요 후회 안합니다  진짜  넘  좋아요  감동  사랑  기타등등  넘  좋아요  시나리오  잘  듣고  영화 보세요  넘  좋아요  최고 입니다
398,9,2017.03.16 20:15,영상도 예쁘고 마지막에 나오는 노래 좋음!
399,10,2017.03.16 20:04,"보는 내내 행복하고 기분 좋은 영화. 잔잔한 감동과 소소한 행복, 아름다운 지구와 우주. 감미로운 음악까지. 영화관에서 처음으로 두 번 본 영화."
400,10,2017.03.16 13:49,"우주판 하이틴 로맨스인가, 이거 ㅠㅠㅜ 너무 달달하고 사랑스럽고 아름답다. 마지막에 조금 읭스러운 부분이 있긴 했지만 에이사만으로도 충분히 10점 받을만 함!"
401,10,2018.03.16 02:19,"눈물  주룩주룩 , 꼭봐요"
402,10,2018.03.16 02:17,눈살 찌푸리는 장면없는 예쁜 영화네요
403,5,2017.03.20 19:46,그냥 그랬습니다 여주는 귀엽고 매력있네요ㅋㅋㅋ
404,1,2017.03.18 21:00,어이없고 유치한 영화. 니켈로디언 어린이 드라마도 아니고..소재는 신선했으나 뭘 말하고 싶었던 건지 모르겠다.
405,1,2017.03.18 16:32,난 니들 안믿어. 니들 믿고 보면 실망할거거든
406,5,2017.03.16 00:57,어중간한 멜로... 어중간한 드라마...
407,9,2019.06.13 19:12,마치 내가 멋진 모험을 한 것 같은 영화.
408,10,2019.06.01 01:48,에이사 버터필드 잘생겼고 소재 신박해서 재밌게봤어요!
409,10,2019.04.14 17:04,아..눈물이 왜 계속나는지ㅜ... 영화이면서도.. 참 가슴아프고 묘하네요ㅜ
410,10,2019.01.13 00:27,"해피앤딩같은 새드앤딩이네요 ㅠ, 중간 이후 스토리르 조금만 더 다듬었으면 AI급 SF,드라미 장르가 나올수 있었을텐데 아쉽네요"
411,1,2018.11.11 04:23,저 남자랑 여자가 경비행기 몰다가 집 폭파시켜버리는데 집에 사람살았다면 살인자인데 너무 그냥 넘어가네. 살인미수인데
412,8,2018.08.27 02:51,여주만 좀 나이때에 맞는 배우를 썼으면 좋았을텐데 그게 너무 아쉽다 27살에 동안도 아닌데 도대체 왜 캐스팅 했을까
413,6,2018.03.16 01:35,Bd웡 누구 닮았는데jQuery22409943360381263135_1521131650993
414,6,2018.01.31 01:36,"소년용 무비처럼 보이나, 주제 이것인지 저것인지 뭘 말하고 싶은건지 그냥 화성은 배경일 뿐인건지. 그렇다고 주인공 심리를 대변하는 그 무엇도 없다. 중2병영화라 그런가? 성인은 이해 불가능..."
415,8,2017.11.01 01:23,다스베이다가 말했다  '아임 유어 파더'
416,3,2017.10.18 20:35,역시 평점이 균등한 것에는 이유가 있다.
417,9,2017.08.26 23:45,"이영화가 지구와 화성간 시간차가 있음에도 실시간 채팅이 가능한 것처럼 따지는 것은 아닌 것 같다!! 결국 수많은 모순점과 문제가 있어도 결국 사랑하는 사람이 중요하다는 것이고, 멋진 풍경과 소년의 순수한 마음으로 잘 믹스된 괜찮은 작품!! "
418,1,2017.06.28 07:59,보면서 어이없는점이 한두가지가 아니였다 다보고나니 뭘본지 모르겠다
419,7,2017.05.03 17:58,영상미와 음악 ost가 돋보인영화. 영화 설정자체는 좋치만 뻔한연출.. 하지만 이영화보다 눈물을 흘렷다.. 뭔가슬픔 남주인공이 연기가좋았다
420,10,2017.04.09 19:36,ㅠㅠ결말이 너무 뻔할거같아서 기쁜장면에서도펑펑울었다 너무심취한듯 남주에감정에 나는꿀잼 결말도맘에들었다
421,10,2017.04.09 08:35,지루하지 않고 재밌게 잘본 영화
422,10,2017.04.08 13:34,sf 로맨스영화의 대가
423,8,2017.04.05 08:12,미래 화성에서 사는 사람들~  영상미 뛰어나고..
424,10,2017.04.03 17:55,인생영화! 로맨스 감동 sf 나름의 개그 요소도 있고 눈과 귀가 즐겁네요
425,8,2017.03.30 22:36,작위적인설정보다는 광활한 지구의 아름다운 풍광 그리고 음악 멋진 배우들 비쥬얼..그렇게 머리식히기엔 최고의 영화였음
426,9,2017.03.30 12:51,"화성에간 여성리더의 임신과 출산, 의외의 시작과 가드너의 부모와 지구에 대한 의구심과 사랑을 위한 사투가 감동적이었다. 아이와 함께한 시간이 오래도록 기억되어 미래의 아이인생에 조금이라도 도움이 되었음 좋겠다."
427,9,2017.03.27 19:09,순박하다 이 단어를 몇OO동안 잊고산거같다 이영화  순박하다
428,7,2017.03.27 18:47,주인공이 화성에서 지구로 왔을때 잠깐 까진 괜찮았는데 급  어정쩡하게  로맨스로 흘러가는게 산으로가는 느낌이었다. 차라리 그런 요소들은 빼고 주인공이 다른 경험들을 하는 장면으로 넣었음 하는 아쉬움이 있었다.  가볍에 보기엔  좋은 영화였다. 
429,10,2017.03.27 01:37,훈훈 그자체 ㅎㅎ사랑스러움 ㅎㅎ
430,10,2017.03.26 15:21,어린왕자를 읽는 느낌이었다 그의 순수한 마음에 이 살벌한 세상살이에 잠시나마 위로를 받을수 있어서 좋았다
431,10,2017.03.26 13:02,평이 너무박하다 10대로맨스라고는 생각도안했고 몽롱하고 부드러우면서 진솔한 이야기/밤하늘과우주가아름답고 중간의 흑백영화의여운도 위트와 마음에드는개그코드였던 영화 좋음좋음
432,8,2017.03.20 08:48,하이틴영환데 영상미있어요
433,10,2017.03.20 03:07,엔더스~ 엔더스 게임에서 이제 화성여행하고 지구온거니? ㅋ
434,10,2017.03.19 13:52,내용이 사랑과 전쟁3같았으나 볼만했다남주얼굴이 다함
435,9,2017.03.19 12:43,재밌어요 재밌어요재밌어요
436,9,2017.03.19 11:32,영상과 음악이 좋아요^^
437,10,2017.03.19 07:52,정말 재미있게 봤어요 또 볼래요
438,8,2017.03.19 02:07,여친의 폭풍리드에 첫키스 하자마자 바로 관계로 이어지다니... 남주가 부럽다
439,10,2017.03.19 01:43,올해 본 영화 중에 가장 좋았다 여주가 좀 아쉽지만 에이사  미모 열일 ㅠㅠ 다시 영화관에서 시청할 예정인 영화!!
440,7,2017.03.19 00:13,평범합니다. 무난정도.
441,8,2017.03.18 23:47,소재가 되게 좋습니다 재미있었어요.
442,5,2017.03.18 20:29,"유치함ㅜㅜ차 훔치고, 하늘을 날고, 불까지 내고완전 양아치"
443,9,2017.03.18 00:42,"로드무비, 화성에서 지구로 이어지는 긴 여정을 멋진 음악과 풍경과 신선한 이야기로 잘 짜놓았다"
444,10,2017.03.18 00:41,재밌었네요 에스에프영화
445,10,2017.03.17 21:19,광활한 자연 그대로와 순수한 인간의 감정
446,10,2017.03.17 07:11,너무 재밌고 에이사 너무 잘생겼어
447,1,2018.01.31 20:08,진짜  노잼  본 시간이  아까움
448,2,2017.08.24 22:58,어이읍는게 그짓하러왔다가는듯한 느낌 ㅋ
449,5,2017.03.20 16:26,흥미로운 소재에 어정쩡한 틴에이지 감성을 섞으면 똥이 된다는 걸 알려준 아쉬운 작품.
450,2,2017.03.19 18:40,미녀와 야수 볼걸.... 내용이 좀 별로였습니다 그리고 여배우캐스팅이좀...
451,2,2017.03.19 17:24,진짜 원래 영화 평점 안 남기는데 이건 남겨요너무 재미없으니까 조심하세요스토리에 개연성이라고는 없습니다음악과 영상 아름답습니다그게 전부인 영화
452,8,2017.03.19 08:47,"작품성이 막 뛰어난 영화라고 볼 수는 없지만, 그래도 보고 나서 기분이 좋아지는 영화였다."
453,4,2017.03.18 14:16,응 노재미 보면 정말 돈낭비 아 내돈 내 1만원 만든
454,6,2017.03.17 16:55,그닥... 모험/드라마/로맨스/반전까지.. 너무 많은 것들을 담으려 했다. 과유불급.
455,1,2019.01.21 15:21,증오하는 사람에게나 추천하고 싶은 영화
456,2,2018.01.16 19:20,순수한 청춘의 사랑을 그린다면서 시종일관 사기꾼짓하는 여자친구 캐릭터 때문에 어이없고 몰입 방해됨. 괜히 화성에서 왔답시고 불치병 코드 넣고 애절한 사랑처럼 보이도록 했으나 보다보다 욕나오는 영화. 에이사버터필드가 갈수록 실망스러운 작품만 한다. 
457,6,2017.10.03 20:45,여주인공이 90년생인데 남주인공보다 7살이 많네요.실제로도 그렇게 보여요.
458,1,2017.03.30 04:09,하이틴 영화라고 좀 써놨음 좋겠다. 이딴 스토리에 돈을 얼마나 쓴거야
459,1,2017.03.22 13:29,애들한테 꿈을 심어주는 영화를 만들어야지 애들한테 환상을 심어주는 영화를 만들어서는 안된다 제발 현실적으로좀 살어라 이것들아  화성이주? 장난하냐? 대기권 밖에 나가자마자 우주방사선에 노출되서 인간 수명 줄어드는데 이주? 꿈이나 많이 꾸세요 ;; 
460,1,2017.03.21 15:52,아.. .씨 ...괜히봤네 4점짜리영화
461,2,2017.03.18 22:59,제목이 인터스텔라2로 바꿔야 되는거 아님...?ㅋㅋㅋㅋ
462,1,2017.03.19 20:39,야 너무한거 아니냐 내가 30년동안 살면서 영화를 다 안보고 나간적은 처음이다 진짜 내돈 8000원 내놔!
463,8,2017.03.27 23:49,아니 그래서 애아빠가 누군데??? 내가 어디 장면을 놓쳤나???
464,7,2019.01.24 03:11,소재는 좋은데 그걸 다 살리지 못함 개연성은 뭐 그냥 틴에이지 물이니까 봐줄만한데 결말이 영~ 심장이식을 한다거나 툴사가 임신을 해서 최초의 우주혼혈인을 낳는다거나..
465,10,2018.03.16 02:19,스토리 ost 소재 분위기 다 마음에 들었음오랜만에 미국감성과 연애세포가 살아나는 느낌
466,10,2018.03.16 01:58,그런데 진짜 거지같은 평론가는 왜 존재하는거지  저 찌끄레기들이 8점이상 주는걸 못봄 그렇게 OO같이 할거면 지들이 10점 줄 영화를 찍던가.. 개똥논리로 비판하는 비평가들
467,7,2019.01.21 10:25,게리 올드만이 아빠입니다
468,10,2018.03.16 02:11,여주 머리묶지말길 머리풀면 이쁜데 머리만 묶으면 이모가 되버려서 남주랑 케미깨짐
469,6,2018.03.02 23:55,주인공 얼굴빨. 아버지가 안 죽어서 유감스럽다.
470,1,2017.03.16 13:13,7샬  연상의 여주 미스케스팅으르 인해 몰입감이...
471,1,2018.04.28 07:51,멍청한 여자들 보라고 만든 하품 나오고 머저리같은 영화
